Internal ID,Name,Phone,City,State/Province,Country,Receiving Location,Parent Location,PCS Physical Location,Finished Goods,Physical Locations
99,United Kingdom Corp,,Bracknell,Berks.,GB,Yes,,UK Bracknell,No,UK Bracknell
125,UK: Trade-in FG Hold,,Bracknell,Berks.,GB,Yes,United Kingdom Corp,UK Bracknell,Yes,UK Bracknell
124,UK: Trade-in FG Staging,,Bracknell,Berks.,GB,No,United Kingdom Corp,UK Bracknell,Yes,UK Bracknell
126,UK: Trade-in Finished Goods,,Bracknell,Berks.,GB,No,United Kingdom Corp,UK Bracknell,Yes,UK Bracknell
223,UK: Trade-in Finished Goods Damaged,,Bracknell,,GB,No,United Kingdom Corp,UK Bracknell,Yes,UK Bracknell
379,UK: Trade-in GTI Hold,,,,GB,Yes,United Kingdom Corp,UK Bracknell,No,UK Bracknell
123,UK: Trade-in Unprocessed,,Bracknell,Berks.,GB,Yes,United Kingdom Corp,UK Bracknell,No,UK Bracknell
386,United Kingdom: ATI Finished Goods Damaged,,,,GB,No,United Kingdom Corp,UK Bracknell,Yes,UK Bracknell
217,United Kingdom: Finish Goods Damage,,Bracknell,Berks.,GB,Yes,United Kingdom Corp,UK Bracknell,Yes,UK Bracknell
218,United Kingdom: Finish Goods Damage Staging,,Bracknell,,GB,Yes,United Kingdom Corp,UK Bracknell,Yes,UK Bracknell
101,United Kingdom: Finished Goods,+44 796013614,Bracknell,Berks.,GB,Yes,United Kingdom Corp,UK Bracknell,Yes,UK Bracknell
160,United Kingdom: Finished Goods Dmg Hold,,Bracknell,Berks.,GB,No,United Kingdom Corp,UK Bracknell,Yes,UK Bracknell
215,United Kingdom: Finished Goods Staging,,Bracknell,Berks.,GB,Yes,United Kingdom Corp,UK Bracknell,Yes,UK Bracknell
219,United Kingdom: Intercompany,,Bracknell,Banffshire,GB,Yes,United Kingdom Corp,UK Bracknell,No,UK Bracknell
162,United Kingdom: Inventory Recount,,Bracknell,Berks.,GB,No,United Kingdom Corp,UK Bracknell,No,UK Bracknell
163,United Kingdom: RMA,,Bracknell,Berks.,GB,Yes,United Kingdom Corp,UK Bracknell,No,UK Bracknell
158,United Kingdom: Unprocessed,,Bracknell,Berks.,GB,Yes,United Kingdom Corp,UK Bracknell,No,UK Bracknell
